    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z       
    ------------   -----------------  -----------------  -----------------
         N           -7.907324625087    -0.125167961891    -0.416215498190
         C           -7.004364625087     0.727732038109    -0.968785498190
         C           -5.690424625087     0.313972038109    -0.476065498190
         C           -7.318224625087    -1.039137961891     0.404284501810
         C           -5.883534625087    -0.748417961891     0.381274501810
         H           -8.901774625087    -0.063827961891    -0.567615498190
         O           -7.211234625087     1.669832038109    -1.707245498190
         O           -7.845404625087    -1.923447961891     1.044144501810
         C           -4.436934625087     0.852992038109    -0.714885498190
         C           -4.834284625087    -1.311997961891     1.073334501810
         C           -3.559064625087    -0.751197961891     0.888044501810
         C           -3.320514625087     0.321572038109    -0.025305498190
         H           -4.385794625087     1.700232038109    -1.393755498190
         H           -4.999724625087    -2.135087961891     1.762474501810
         H           -2.743294625087    -1.159897961891     1.487324501810
         C           -1.895684625087     0.987212038109    -0.129355498190
         C           -1.781274625087     1.983202038109    -1.295925498190
         F           -2.046724625087     1.369512038109    -2.478065498190
         F           -0.546324625087     2.521032038109    -1.418345498190
         F           -2.636834625087     3.023782038109    -1.192305498190
         C           -1.763824625087     1.880872038109     1.117664501810
         F           -2.850874625087     2.665402038109     1.306734501810
         F           -0.696104625087     2.705682038109     1.085804501810
         F           -1.635124625087     1.126482038109     2.240984501810
         C           -0.694894625087    -0.027607961891    -0.241345498190
         C            0.629585374913     0.424772038109    -0.019025498190
         C            1.683695374913    -0.470147961891    -0.108305498190
         C           -0.856714625087    -1.394447961891    -0.601015498190
         C            0.230385374913    -2.290617961891    -0.647545498190
         C            1.493495374913    -1.794227961891    -0.394165498190
         C            2.805035374913    -2.441667961891    -0.371095498190
         N            3.745965374913    -1.457947961891    -0.118325498190
         C            3.113405374913    -0.244967961891     0.062324501810
         C            5.161575374913    -1.662807961891    -0.027315498190
         C            6.033165374913    -0.627967961891     0.363144501810
         C            7.418375374913    -0.837887961891     0.477204501810
         C            5.745305374913    -2.904577961891    -0.329975498190
         C            7.129845374913    -3.108297961891    -0.251455498190
         C            7.967985374913    -2.075817961891     0.151134501810
         C            8.338035374913     0.242382038109     0.910324501810
         H            0.084735374913    -3.341467961891    -0.884795498190
         H           -1.836534625087    -1.802507961891    -0.848375498190
         H            0.876725374913     1.462012038109     0.199324501810
         O            3.538885374913     0.867162038109     0.317744501810
         O            2.905635374913    -3.645537961891    -0.523695498190
         H            7.549645374913    -4.078097961891    -0.510895498190
         H            5.662925374913     0.371162038109     0.566904501810
         H            5.150725374913    -3.752667961891    -0.659205498190
         H            9.043495374913    -2.234527961891     0.207934501810
         O            9.462415374913     0.373632038109     0.459284501810
         O            7.838495374913     1.017132038109     1.895614501810
         H            6.985835374913     0.726932038109     2.269094501810

