    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z       
    ------------   -----------------  -----------------  -----------------
         C           -0.959783428950     0.360601207258    -0.774775058249
         C            0.444386571050    -0.056408792742    -0.355815058249
         H           -1.682863428950    -0.448288792742    -0.537615058249
         O            0.483796571050    -0.335228792742     1.017184941751
         H            0.465356571050     0.539981207258     1.485434941751
         H           -0.982193428950     0.556261207258    -1.867515058249
         H           -1.258773428950     1.285731207258    -0.237975058249
         H            0.735126571050    -0.972658792742    -0.911695058249
         H            1.181886571050     0.737331207258    -0.612355058249

