    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z       
    ------------   -----------------  -----------------  -----------------
         N           -8.112397309965     0.376154450898    -0.240449257518
         C           -7.162547309965     1.326844450898    -0.441159257518
         C           -5.872017309965     0.667174450898    -0.243479257518
         C           -7.571497309965    -0.825885549102     0.106610742482
         C           -6.120007309965    -0.630755549102     0.132510742482
         H           -9.102857309965     0.553574450898    -0.295799257518
         O           -7.317537309965     2.504044450898    -0.700529257518
         O           -8.146297309965    -1.862975549102     0.354120742482
         C           -4.584957309965     1.172354450898    -0.334709257518
         C           -5.092697309965    -1.459915549102     0.520370742482
         C           -3.780937309965    -0.937305549102     0.506300742482
         C           -3.468867309965     0.352634450898    -0.006629257518
         H           -4.509917309965     2.220994450898    -0.607269257518
         H           -5.298297309965    -2.468365549102     0.868810742482
         H           -3.018137309965    -1.574265549102     0.948560742482
         C           -1.996367309965     0.958584450898    -0.072109257518
         C           -1.883537309965     1.991184450898    -1.219459257518
         F           -2.196687309965     1.409594450898    -2.406629257518
         F           -0.647727309965     2.515084450898    -1.370829257518
         F           -2.699017309965     3.057874450898    -1.077819257518
         C           -1.839087309965     1.790954450898     1.214400742482
         F           -2.867237309965     2.648024450898     1.415140742482
         F           -0.713437309965     2.535374450898     1.245390742482
         F           -1.799767309965     0.980644450898     2.305240742482
         C           -0.759697309965    -0.038275549102    -0.202999257518
         C            0.563152690035     0.485504450898    -0.154499257518
         C            1.659112690035    -0.365135549102    -0.171559257518
         C           -0.847987309965    -1.440825549102    -0.385399257518
         C            0.275112690035    -2.291045549102    -0.259779257518
         C            1.519592690035    -1.714945549102    -0.110939257518
         C            2.851492690035    -2.266615549102     0.131210742482
         N            3.775402690035    -1.245685549102    -0.029139257518
         C            3.081132690035    -0.087065549102    -0.316299257518
         C            5.226582690035    -1.358545549102     0.049750742482
         C            6.066962690035    -0.234545549102     0.387270742482
         C            7.496622690035    -0.332165549102     0.341390742482
         C            5.898772690035    -2.588265549102    -0.205709257518
         C            7.298782690035    -2.688995549102    -0.033539257518
         C            8.101152690035    -1.587715549102     0.244360742482
         C            5.529472690035     1.105464450898     0.851560742482
         N            8.306962690035     0.794754450898     0.620870742482
         H            0.169382690035    -3.371955549102    -0.306819257518
         H           -1.785217309965    -1.933385549102    -0.627159257518
         H            0.785432690035     1.549954450898    -0.104099257518
         O            3.420342690035     0.986234450898    -0.782569257518
         O            2.938632690035    -3.414015549102     0.529650742482
         C            5.272462690035    -3.875085549102    -0.682079257518
         H            4.444772690035    -3.695745549102    -1.371659257518
         H            4.971902690035    -4.490255549102     0.171230742482
         H            5.993172690035    -4.470055549102    -1.257339257518
         C            9.586092690035    -1.783025549102     0.391920742482
         H            7.777642690035    -3.661545549102    -0.153679257518
         H            9.858322690035    -2.844015549102     0.382660742482
         H            9.933472690035    -1.371495549102     1.345660742482
         H           10.118242690035    -1.296825549102    -0.431959257518
         H            4.568172690035     1.015374450898     1.360550742482
         H            5.475642690035     1.801214450898     0.007490742482
         H            6.177142690035     1.560094450898     1.609390742482
         H            7.902402690035     1.661634450898     0.278000742482
         H            9.260402690035     0.698534450898     0.287170742482

