    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z       
    ------------   -----------------  -----------------  -----------------
         N            6.012379783249     0.354643134272     2.378733965768
         C            5.277875397165    -0.444803807014     1.448305284229
         C            3.921938531558    -0.153822190015     1.217419467986
         C            3.233992252163     0.961076941729     1.967243601999
         C            3.238935347516    -0.937746236158     0.295525479805
         C            3.852117744524    -2.003078509202    -0.350770137953
         H            3.287855777038    -2.597226860870    -1.054786079895
         C            5.169874686478    -2.297927508075    -0.079879698224
         H            5.647039871964    -3.132884342939    -0.577006762391
         C            5.898351037683    -1.515650231847     0.810858251719
         C           -0.421229139335    -0.866232321644    -0.195360449563
         C           -1.734443177988    -1.286380853923    -0.122748203840
         H           -1.962805621317    -2.206821966539     0.386166515147
         C           -2.707065368940    -0.486099199638    -0.721306764533
         H           -0.710681454665     1.994311366696    -1.977561383237
         C           -0.992093812276     1.089528501775    -1.459558890491
         C           -0.052492057441     0.288681087379    -0.843923634040
         C           -4.208499395335    -0.866739341350    -0.748158189060
         C           -2.317830983460     0.685641563008    -1.386118072456
         H           -3.068488128678     1.300162272288    -1.858223915712
         C           -4.479973336044    -1.461136236450    -2.155735254484
         C           -4.569224476370    -1.948631983663     0.304365927151
         F           -4.431457166890    -0.518668826195    -3.078232092811
         F           -5.663740448757    -2.037110406772    -2.241899679459
         F           -3.584202188872    -2.366876156156    -2.474780362129
         F           -4.133207105338    -1.600887427297     1.500292479755
         F           -4.046332828042    -3.125582124534     0.019561341312
         F           -5.869108088143    -2.113811024854     0.395650367099
         C            1.430446166627     0.435343054333    -0.735761797414
         C            0.809416940888    -1.509910663153     0.353224107806
         N            1.864663703929    -0.667849294733    -0.003970351972
         O            2.109624258295     1.302557386203    -1.169447884250
         O            0.894182062274    -2.520205044665     0.962528432989
         C            7.348989254357    -1.857135203655     1.111331952769
         C           -7.017434189055     1.733606863836    -0.749954688378
         C           -8.289322794759     2.271544531037    -1.323335796636
         O           -8.919427237381     1.868907964606    -2.240818910273
         C           -6.650636989996     2.529727057168     0.313613892327
         C           -7.671737119100     3.612936561584     0.465972740559
         N           -8.591977596099     3.374421725156    -0.540569181658
         O           -7.708973634286     4.490376169154     1.259606930847
         C           -6.274701588753     0.638693563867    -1.142501745152
         C           -5.509285534303     2.262255657999     1.039606343826
         C           -5.106033123646     0.356429857629    -0.434888968581
         H           -6.616137751626     0.043649162569    -1.971785488965
         C           -4.747040049495     1.169733664418     0.648611080148
         H           -5.216462838762     2.876265464082     1.878335649173
         H           -3.848244603644     0.946767091751     1.202115920162
         H           -9.400328985485     3.943354657354    -0.688252519247
         H            3.228966280705     1.885053558038     1.385446256957
         H            3.744733073509     1.148295446039     2.907518465360
         H            2.197533894165     0.701571337047     2.180386130570
         H            7.385016263702    -2.801852415157     1.660493773206
         N            8.031614156065    -0.838679688943     1.904259569437
         H            7.886244598643    -2.011862573946     0.178913712976
         C            7.129577545522    -0.378711941509     2.940143579438
         C            6.508560129552     1.607919508689     1.811840867194
         H            7.665622016470     0.270214112935     3.630058136452
         H            6.759367721143    -1.238416693589     3.495887972246
         C            9.774284512153     0.127724184016     0.481673901787
         C            8.535310567708     0.256384433393     1.130243328106
         C           10.250199705088     1.203052130326    -0.254317446031
         C            7.817833916648     1.448125963760     1.055753682186
         C            9.534490272234     2.391439428530    -0.342663321521
         C            8.328918395967     2.513629875964     0.318161596545
         H            7.769406975507     3.439536213942     0.260834058870
         H           10.230327252140    -1.919861251082    -0.071380444340
         H           11.633062760150    -0.942289534977     0.342029177183
         C           10.592067578683    -1.136692587341     0.600029981558
         H           10.548004677644    -1.531865842351     1.613802370667
         H            6.652062903114     2.318539317384     2.630299055852
         H            5.752584211606     2.030782606874     1.153965636799
         H           11.205802073030     1.118070785978    -0.755557254224
         H            9.927011992235     3.218562173181    -0.919058718402


*** tstart() called on node22
*** at Tue Jan 17 15:18:30 2023

   => Loading Basis Set <=

    Name: 6-31G*
    Role: ORBITAL
    Keyword: BASIS
    atoms 1, 31, 40, 54                                                                     entry N          line   128 file /home/snaskar/software/anaconda3/share/psi4/basis/6-31gs.gbs 
    atoms 2-6, 8, 10-12, 14, 16-19, 21-22, 29-30, 34-36, 38-39, 42-44, 46, 56-57, 60-65, 69 entry C          line   111 file /home/snaskar/software/anaconda3/share/psi4/basis/6-31gs.gbs 
    atoms 7, 9, 13, 15, 20, 45, 47-53, 55, 58-59, 66-68, 70-74                              entry H          line    44 file /home/snaskar/software/anaconda3/share/psi4/basis/6-31gs.gbs 
    atoms 23-28                                                                             entry F          line   162 file /home/snaskar/software/anaconda3/share/psi4/basis/6-31gs.gbs 
    atoms 32-33, 37, 41                                                                     entry O          line   145 file /home/snaskar/software/anaconda3/share/psi4/basis/6-31gs.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RHF Reference
                       20 Threads,  95367 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         N            6.012379783249     0.354643134272     2.378733965768    14.003074004430
         C            5.277875397165    -0.444803807014     1.448305284229    12.000000000000
         C            3.921938531558    -0.153822190015     1.217419467986    12.000000000000
