    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z       
    ------------   -----------------  -----------------  -----------------
         N           -8.790860309577    -0.942911077430     5.051144507778
         C           -8.863656852670    -1.041641974901     3.670736468908
         C           -7.628534619125    -0.361168691948     3.173473914570
         C           -7.661275375088    -0.282657139988     5.503968142744
         C           -6.914343700832     0.090595968985     4.262209483741
         H           -9.489843468110    -1.312532484056     5.662486818526
         O           -9.727588143935    -1.559949190906     3.049522120860
         O           -7.373909244375    -0.073673510561     6.633063421745
         C           -7.199219061525    -0.165206266094     1.876593848952
         C           -5.723341377873     0.765936889457     4.098838739654
         C           -5.274536018913     0.960673042109     2.799561871371
         C           -5.988516183986     0.500722123051     1.684606092733
         H           -7.804614157769    -0.527156765203     1.063655998633
         H           -5.159188532710     1.129092023662     4.945058551130
         H           -4.342568066691     1.483629232148     2.651728691250
         C           -5.419113037019     0.821236534271     0.279983904356
         C           -6.071732320937    -0.034720922796    -0.837956345658
         F           -6.029279154349    -1.317139855418    -0.529353151611
         F           -5.445091210553     0.112862441237    -1.982475522864
         F           -7.336325066068     0.280315864423    -1.042989343007
         C           -5.762466082911     2.309187642558     0.003262167940
         F           -7.026000508220     2.564281948645     0.255489599959
         F           -5.537991477421     2.655793099695    -1.249385547197
         F           -5.041034936140     3.105535302195     0.769330841734
         C           -3.897770983280     0.537644073367     0.210108141484
         C           -2.995325508954     1.400265932436    -0.411282241751
         C           -1.667185466450     1.024545519968    -0.447515792686
         C           -3.433148300729    -0.672326155262     0.745665265190
         C           -2.096324503655    -1.041106210414     0.691356451717
         C           -1.222802629340    -0.161881993436     0.085536422742
         C            0.251923572433    -0.252951111498    -0.132829572029
         N            0.606143056920     0.920339651317    -0.799978342712
         C           -0.496710291889     1.746780576141    -1.027242938887
         C            1.939016732070     1.237038210560    -1.206727465537
         C            2.536578150632     2.407620854519    -0.783438543346
         C            3.829166722961     2.717541692654    -1.192039106651
         C            2.641984937528     0.368231365055    -2.031638914910
         C            3.931421130460     0.677828902175    -2.417797809325
         C            4.554652153551     1.862305434437    -2.013324534665
         H            1.997151471410     3.090825820994    -0.144176063356
         H            2.186077659845    -0.554509829153    -2.358901051108
         H            4.466227068391    -0.022293154109    -3.043904361024
         H            4.256542063131     3.645753885978    -0.846870840246
         H           -1.756624893643    -1.977679393137     1.107979323415
         H           -4.132165459117    -1.344390952610     1.218636131474
         H           -3.288112927296     2.334734435551    -0.857789759004
         O           -0.485458296868     2.801879566898    -1.562491587017
         O            0.979785055224    -1.130758880190     0.182437733883
         C            5.969711596018     2.189995556396    -2.530134688563
         C            6.584857728074     3.415373713518    -1.823069726814
         H            6.639226479725     3.282073769028    -0.742308761853
         H            6.016415902556     4.323947043451    -2.030389038592
         H            7.600972291957     3.568393527284    -2.188876575323
         C            5.842248751158     2.540177245690    -4.027150413290
         H            5.477122349207     1.698766537713    -4.616460381044
         H            6.799232923516     2.861466946541    -4.442074447451
         H            5.134231722739     3.361277900194    -4.148065873526
         C            7.010301758384     0.447243024974    -0.995756059726
         C            7.705350600189     0.430812318401    -3.263573176058
         C            8.577263726380    -0.624305671349    -2.982542761578
         C            8.683661639394    -1.158889362872    -1.709836019282
         C            7.870150244740    -0.593589758361    -0.718824194343
         H            9.170316846495    -1.014125034463    -3.795870051885
         H            7.899984452224    -0.988346830497     0.287684426956
         C            6.906116084382     0.992165602770    -2.282350373919
         H            7.673580934910     0.797697334196    -4.278265994216
         H            6.393143335065     0.836147267687    -0.196981029808
         C            9.668756137497    -2.283911739247    -1.338552685492
         C            8.922866205840    -3.407760816096    -0.590953860386
         C           10.790145947683    -1.652354003740    -0.487801746871
         C           10.334750481181    -2.915779673009    -2.578155338351
         C            7.767813899665    -3.958586266854    -1.156195016725
         C            7.092224085380    -5.000444390154    -0.546453509980
         C            7.551820107578    -5.525808619619     0.656169196177
         C            9.368971237841    -3.944420954132     0.612245184432
         C            8.690535849790    -4.991951307326     1.230434854992
         H            7.383578610965    -3.556337755239    -2.083730311248
         H            6.199446608588    -5.401953868123    -1.007890811863
         H            7.023150079942    -6.338129603263     1.136912223134
         H            9.062088010393    -5.385241434926     2.167849159378
         H           10.253520967410    -3.555810153011     1.093139114791
         H            9.601994639945    -3.324230347470    -3.274473543979
         H           10.982798954414    -3.734392455097    -2.261833819533
         H           10.951132248108    -2.190575541615    -3.112782917593
         H           10.413623170304    -1.244147125979     0.450470225483
         H           11.247596873056    -0.833775259703    -1.045284438848
         H           11.573452652154    -2.377074234970    -0.258163422695


*** tstart() called on node25
*** at Wed Jan 18 20:40:34 2023

   => Loading Basis Set <=

    Name: 6-31G*
    Role: ORBITAL
    Keyword: BASIS
    atoms 1, 32                                                           entry N          line   128 file /home/snaskar/software/anaconda3/share/psi4/basis/6-31gs.gbs 
    atoms 2-5, 9-12, 16-17, 21, 25-31, 33-39, 49-50, 54, 58-62, 65, 68-76 entry C          line   111 file /home/snaskar/software/anaconda3/share/psi4/basis/6-31gs.gbs 
    atoms 6, 13-15, 40-46, 51-53, 55-57, 63-64, 66-67, 77-87              entry H          line    44 file /home/snaskar/software/anaconda3/share/psi4/basis/6-31gs.gbs 
    atoms 7-8, 47-48                                                      entry O          line   145 file /home/snaskar/software/anaconda3/share/psi4/basis/6-31gs.gbs 
    atoms 18-20, 22-24                                                    entry F          line   162 file /home/snaskar/software/anaconda3/share/psi4/basis/6-31gs.gbs 


