
Scratch directory: /tmp/

*** tstart() called on node25
*** at Wed Jan 18 17:56:06 2023

   => Loading Basis Set <=

    Name: CC-PVDZ
    Role: ORBITAL
    Keyword: BASIS
    atoms 1, 32                                                           entry N          line   168 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz.gbs 
    atoms 2-5, 9-12, 16-17, 21, 25-31, 33-39, 49-50, 54, 58-62, 65, 68-76 entry C          line   138 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz.gbs 
    atoms 6, 13-15, 40-46, 51-53, 55-57, 63-64, 66-67, 77-87              entry H          line    22 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz.gbs 
    atoms 7-8, 47-48                                                      entry O          line   198 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz.gbs 
    atoms 18-20, 22-24                                                    entry F          line   228 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RHF Reference
                       20 Threads,  95367 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         N          -13.207564757187     1.592157576868    -0.275190460390    14.003074004430
         C          -12.221524757187     2.537227576868    -0.326250460390    12.000000000000
         C          -10.929514757187     1.807187576868    -0.287020460390    12.000000000000
         C          -12.698024757187     0.337397576868    -0.198930460390    12.000000000000
         C          -11.229354757187     0.472977576868    -0.201500460390    12.000000000000
         H          -14.196714757187     1.805297576868    -0.286250460390     1.007825032230
         O          -12.366724757187     3.737057576868    -0.388010460390    15.994914619570
         O          -13.326204757187    -0.711642423132    -0.138550460390    15.994914619570
         C           -9.587644757187     2.248577576868    -0.305080460390    12.000000000000
         C          -10.201234757187    -0.452792423132    -0.116810460390    12.000000000000
         C           -8.821924757187    -0.022572423132    -0.122730460390    12.000000000000
         C           -8.439334757187     1.334697576868    -0.234060460390    12.000000000000
         H           -9.489354757187     3.333427576868    -0.342240460390     1.007825032230
         H          -10.462194757187    -1.507262423132    -0.032360460390     1.007825032230
         H           -8.096464757187    -0.816272423132    -0.014560460390     1.007825032230
         C           -6.846654757187     1.967817576868    -0.214040460390    12.000000000000
         C           -6.865714757187     3.041377576868    -1.323760460390    12.000000000000
         F           -7.323064757187     2.513577576868    -2.490290460390    18.998403162730
         F           -5.651144757187     3.562217576868    -1.586150460390    18.998403162730
         F           -7.667144757187     4.097787576868    -1.049230460390    18.998403162730
         C           -6.788094757187     2.769787576868     1.096139539610    12.000000000000
         F           -7.896554757187     3.506817576868     1.346099539610    18.998403162730
         F           -5.748714757187     3.628407576868     1.132329539610    18.998403162730
         F           -6.658254757187     1.929667576868     2.154159539610    18.998403162730
         C           -5.321954757187     1.090047576868    -0.304330460390    12.000000000000
         C           -3.928614757187     1.698737576868    -0.237320460390    12.000000000000
         C           -2.612994757187     0.931237576868    -0.243000460390    12.000000000000
         C           -5.245574757187    -0.305232423132    -0.400420460390    12.000000000000
         C           -3.963194757187    -1.032672423132    -0.398490460390    12.000000000000
         C           -2.671594757187    -0.428792423132    -0.313720460390    12.000000000000
         C           -1.249294757187    -1.022952423132    -0.276580460390    12.000000000000
         N           -0.280094757187    -0.015842423132    -0.179750460390    14.003074004430
         C           -1.031884757187     1.214307576868    -0.178880460390    12.000000000000
         C            1.365945242813    -0.273322423132    -0.093690460390    12.000000000000
         C            2.383425242813     0.699427576868    -0.002610460390    12.000000000000
         C            3.968765242813     0.435267576868     0.077349539610    12.000000000000
         C            2.103225242813    -1.523712423132    -0.107980460390    12.000000000000
         C            3.733175242813    -1.794812423132    -0.033300460390    12.000000000000
         C            4.762125242813    -0.815802423132     0.097979539610    12.000000000000
         H            2.099295242813     1.756567576868    -0.006140460390     1.007825032230
         H            1.514285242813    -2.442992423132    -0.199960460390     1.007825032230
         H            4.003195242813    -2.849472423132    -0.120340460390     1.007825032230
         H            4.489415242813     1.394127576868     0.081119539610     1.007825032230
         H           -4.018394757187    -2.121112423132    -0.462060460390     1.007825032230
         H           -6.142774757187    -0.910922423132    -0.480760460390     1.007825032230
         H           -3.853704757187     2.789867576868    -0.179250460390     1.007825032230
         O           -0.604754757187     2.357417576868    -0.150930460390    15.994914619570
         O           -1.090274757187    -2.231632423132    -0.329510460390    15.994914619570
         C            6.605035242813    -0.823962423132    -0.076860460390    12.000000000000
         C            6.931115242813     0.544687576868     0.586529539610    12.000000000000
         H            6.745855242813     0.488847576868     1.666039539610     1.007825032230
         H            6.365625242813     1.374927576868     0.171899539610     1.007825032230
         H            7.946005242813     0.895017576868     0.428509539610     1.007825032230
         C            6.735585242813    -0.718072423132    -1.612070460390    12.000000000000
         H            6.440065242813    -1.664802423132    -2.079240460390     1.007825032230
         H            7.761775242813    -0.498882423132    -1.927530460390     1.007825032230
         H            6.095605242813     0.069747576868    -2.022320460390     1.007825032230
         C            9.465285242813    -1.086992423132     0.625529539610    12.000000000000
         C            8.568445242813    -3.060782423132    -0.024330460390    12.000000000000
         C           10.071145242813    -3.630452423132     0.025419539610    12.000000000000
         C           11.324505242813    -2.964982423132     0.375539539610    12.000000000000
         C           10.958495242813    -1.648422423132     0.660429539610    12.000000000000
         H           10.149215242813    -4.674642423132    -0.298010460390     1.007825032230
         H           11.739415242813    -0.917592423132     0.886449539610     1.007825032230
         C            8.161245242813    -1.743282423132     0.310339539610    12.000000000000
         H            7.838705242813    -3.779372423132    -0.397510460390     1.007825032230
         H            9.495785242813    -0.019702423132     0.843459539610     1.007825032230
         C           12.880265242813    -3.727862423132     0.246679539610    12.000000000000
         C           14.446195242813    -3.331802423132     0.717199539610    12.000000000000
         C           13.095955242813    -3.960222423132    -1.281880460390    12.000000000000
         C           12.744195242813    -5.106072423132     0.971899539610    12.000000000000
         C           14.913245242813    -2.232682423132     1.443509539610    12.000000000000
         C           16.310615242813    -2.090492423132     1.792719539610    12.000000000000
         C           17.292365242813    -3.026642423132     1.443699539610    12.000000000000
         C           15.524525242813    -4.268422423132     0.383949539610    12.000000000000
         C           16.892725242813    -4.131372423132     0.729459539610    12.000000000000
         H           14.245495242813    -1.450982423132     1.779449539610     1.007825032230
         H           16.650765242813    -1.224622423132     2.362709539610     1.007825032230
         H           18.340825242813    -2.903182423132     1.724019539610     1.007825032230
         H           17.626085242813    -4.889642423132     0.444379539610     1.007825032230
         H           15.328265242813    -5.188412423132    -0.166990460390     1.007825032230
         H           12.776935242813    -4.968082423132     2.060129539610     1.007825032230
         H           13.557565242813    -5.807732423132     0.738239539610     1.007825032230
         H           11.835585242813    -5.644132423132     0.711299539610     1.007825032230
         H           13.423685242813    -3.032072423132    -1.768070460390     1.007825032230
         H           12.201955242813    -4.327372423132    -1.783740460390     1.007825032230
         H           13.874615242813    -4.701932423132    -1.508350460390     1.007825032230

  Running in c1 symmetry.

  Rotational constants: A =      0.00763  B =      0.00025  C =      0.00025 [cm^-1]
  Rotational constants: A =    228.72148  B =      7.46761  C =      7.34649 [MHz]
  Nuclear repulsion = 6186.110864336334089

  Charge       = 0
  Multiplicity = 1
  Electrons    = 390
  Nalpha       = 195
  Nbeta        = 195

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-06
  Density threshold  = 1.00e-06
  Integral threshold = 1.00e-12

  ==> Primary Basis <==

  Basis Set: CC-PVDZ
    Blend: CC-PVDZ
    Number of shells: 426
    Number of basis functions: 930
    Number of Cartesian functions: 985
    Spherical Harmonics?: true
    Max angular momentum: 2

   => Loading Basis Set <=

    Name: (CC-PVDZ AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1, 32                                                           entry N          line   171 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz-jkfit.gbs 
    atoms 2-5, 9-12, 16-17, 21, 25-31, 33-39, 49-50, 54, 58-62, 65, 68-76 entry C          line   121 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz-jkfit.gbs 
    atoms 6, 13-15, 40-46, 51-53, 55-57, 63-64, 66-67, 77-87              entry H          line    51 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz-jkfit.gbs 
    atoms 7-8, 47-48                                                      entry O          line   221 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz-jkfit.gbs 
    atoms 18-20, 22-24                                                    entry F          line   271 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz-jkfit.gbs 

  ==> Integral Setup <==

  DFHelper Memory: AOs need 10.227 GiB; user supplied 69.849 GiB. Using in-core AOs.

