    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z       
    ------------   -----------------  -----------------  -----------------
         O           -1.729429593025    -0.484465750921     0.206533205183
         C           -0.637689593025     0.400354249079    -0.006076794817
         C            0.669930406975    -0.378095750921     0.017873205183
         H           -0.656569593025     1.155284249079     0.786083205183
         H           -0.783079593025     0.906694249079    -0.965786794817
         C            1.870010406975     0.528704249079    -0.186926794817
         H            0.653170406975    -1.152265750921    -0.758516794817
         H            0.763230406975    -0.910355750921     0.972013205183
         H            1.813260406975     1.042364249079    -1.151946794817
         H            2.795100406975    -0.055815750921    -0.167186794817
         H            1.929310406975     1.285064249079     0.602203205183
         H           -1.716899593025    -1.142365750921    -0.509446794817

